onset	duration	RECORDING_SESSION_LABEL	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_START	SentenceID	SentenceRT	TRUEOffset	TRUEOnset	CURRENT_FIX_ADJUSTED
142622	385	S3017_1	6	3149	t.01.18	5087	144560	139473	FALSE
143019	242	S3017_1	6	3546	t.01.18	5087	144560	139473	FALSE
143280	359	S3017_1	8	3807	t.01.18	5087	144560	139473	FALSE
143649	198	S3017_1	7	4176	t.01.18	5087	144560	139473	FALSE
143866	335	S3017_1	8	4393	t.01.18	5087	144560	139473	FALSE
144221	429	S3017_1	9	4748	t.01.18	5087	144560	139473	FALSE
#VALUE!	79	S3017_1	.	7	.	.	.	.	FALSE
146590	268	S3017_1	2	0	t.01.19	0	154590	146590	FALSE
146911	406	S3017_1	10	321	t.01.19	0	154590	146590	FALSE
147614	148	S3017_1	4	1024	t.01.19	0	154590	146590	FALSE
147800	345	S3017_1	2	1210	t.01.19	0	154590	146590	FALSE
148164	222	S3017_1	2	1574	t.01.19	0	154590	146590	FALSE
148395	470	S3017_1	2	1805	t.01.19	0	154590	146590	FALSE
148890	349	S3017_1	4	2300	t.01.19	0	154590	146590	FALSE
149247	191	S3017_1	3	2657	t.01.19	0	154590	146590	FALSE
149455	239	S3017_1	4	2865	t.01.19	0	154590	146590	FALSE
149724	290	S3017_1	2	3134	t.01.19	0	154590	146590	FALSE
150024	184	S3017_1	3	3434	t.01.19	0	154590	146590	FALSE
150247	268	S3017_1	5	3657	t.01.19	0	154590	146590	FALSE
150533	511	S3017_1	4	3943	t.01.19	0	154590	146590	FALSE
151066	294	S3017_1	5	4476	t.01.19	0	154590	146590	FALSE
151381	221	S3017_1	4	4791	t.01.19	0	154590	146590	FALSE
151626	159	S3017_1	6	5036	t.01.19	0	154590	146590	FALSE
151793	181	S3017_1	.	5203	t.01.19	0	154590	146590	FALSE
151998	322	S3017_1	4	5408	t.01.19	0	154590	146590	FALSE
152334	294	S3017_1	4	5744	t.01.19	0	154590	146590	FALSE
152650	458	S3017_1	6	6060	t.01.19	0	154590	146590	FALSE
153126	273	S3017_1	7	6536	t.01.19	0	154590	146590	FALSE
153416	571	S3017_1	7	6826	t.01.19	0	154590	146590	FALSE
154006	447	S3017_1	9	7416	t.01.19	0	154590	146590	FALSE
154471	218	S3017_1	10	7881	t.01.19	0	154590	146590	FALSE
#VALUE!	13	S3017_1	.	7	.	.	.	.	FALSE
156312	222	S3017_1	4	206	t.01.20	7360	163466	156106	TRUE
156546	91	S3017_1	4	440	t.01.20	7360	163466	156106	TRUE
156665	412	S3017_1	2	559	t.01.20	7360	163466	156106	TRUE
157092	329	S3017_1	2	986	t.01.20	7360	163466	156106	TRUE
157441	387	S3017_1	2	1335	t.01.20	7360	163466	156106	TRUE
157848	604	S3017_1	3	1742	t.01.20	7360	163466	156106	TRUE
158473	375	S3017_1	5	2367	t.01.20	7360	163466	156106	TRUE
158870	318	S3017_1	5	2764	t.01.20	7360	163466	156106	TRUE
159209	260	S3017_1	6	3103	t.01.20	7360	163466	156106	TRUE
159486	294	S3017_1	6	3380	t.01.20	7360	163466	156106	TRUE
159789	205	S3017_1	6	3683	t.01.20	7360	163466	156106	TRUE
160029	352	S3017_1	8	3923	t.01.20	7360	163466	156106	TRUE
160404	369	S3017_1	9	4298	t.01.20	7360	163466	156106	TRUE
160785	146	S3017_1	9	4679	t.01.20	7360	163466	156106	TRUE
161337	87	S3017_1	6	5231	t.01.20	7360	163466	156106	TRUE
161459	41	S3017_1	6	5353	t.01.20	7360	163466	156106	TRUE
161517	354	S3017_1	6	5411	t.01.20	7360	163466	156106	TRUE
161892	188	S3017_1	6	5786	t.01.20	7360	163466	156106	TRUE
162092	267	S3017_1	6	5986	t.01.20	7360	163466	156106	TRUE
162370	313	S3017_1	6	6264	t.01.20	7360	163466	156106	TRUE
162720	334	S3017_1	5	6614	t.01.20	7360	163466	156106	TRUE
163074	126	S3017_1	6	6968	t.01.20	7360	163466	156106	TRUE
#VALUE!	79	S3017_1	.	7	.	.	.	.	FALSE
165006	201	S3017_1	3	0	t.01.21	5220	170226	165006	FALSE
165227	426	S3017_1	1	221	t.01.21	5220	170226	165006	FALSE
165675	193	S3017_1	3	669	t.01.21	5220	170226	165006	FALSE
165889	275	S3017_1	5	883	t.01.21	5220	170226	165006	FALSE
166184	169	S3017_1	6	1178	t.01.21	5220	170226	165006	FALSE
166374	283	S3017_1	4	1368	t.01.21	5220	170226	165006	FALSE
166674	261	S3017_1	5	1668	t.01.21	5220	170226	165006	FALSE
166958	341	S3017_1	6	1952	t.01.21	5220	170226	165006	FALSE
167316	323	S3017_1	6	2310	t.01.21	5220	170226	165006	FALSE
167667	228	S3017_1	5	2661	t.01.21	5220	170226	165006	FALSE
167932	252	S3017_1	6	2926	t.01.21	5220	170226	165006	FALSE
168201	222	S3017_1	6	3195	t.01.21	5220	170226	165006	FALSE
168447	394	S3017_1	8	3441	t.01.21	5220	170226	165006	FALSE
168856	222	S3017_1	8	3850	t.01.21	5220	170226	165006	FALSE
169102	272	S3017_1	10	4096	t.01.21	5220	170226	165006	FALSE
169398	471	S3017_1	8	4392	t.01.21	5220	170226	165006	FALSE
169890	240	S3017_1	10	4884	t.01.21	5220	170226	165006	FALSE
170147	173	S3017_1	10	5141	t.01.21	5220	170226	165006	FALSE
#VALUE!	83	S3017_1	.	7	.	.	.	.	FALSE
172256	80	S3017_1	4	0	t.01.22	0	180256	172256	TRUE
172358	278	S3017_1	3	102	t.01.22	0	180256	172256	TRUE
172644	220	S3017_1	2	388	t.01.22	0	180256	172256	TRUE
172887	348	S3017_1	.	631	t.01.22	0	180256	172256	TRUE
173257	175	S3017_1	5	1001	t.01.22	0	180256	172256	TRUE
173453	297	S3017_1	4	1197	t.01.22	0	180256	172256	TRUE
173771	282	S3017_1	5	1515	t.01.22	0	180256	172256	TRUE
174066	256	S3017_1	5	1810	t.01.22	0	180256	172256	TRUE
174345	178	S3017_1	3	2089	t.01.22	0	180256	172256	TRUE
174550	368	S3017_1	5	2294	t.01.22	0	180256	172256	TRUE
174939	363	S3017_1	7	2683	t.01.22	0	180256	172256	TRUE
175309	232	S3017_1	7	3053	t.01.22	0	180256	172256	TRUE
175559	181	S3017_1	8	3303	t.01.22	0	180256	172256	TRUE
175752	674	S3017_1	8	3496	t.01.22	0	180256	172256	TRUE
176435	432	S3017_1	8	4179	t.01.22	0	180256	172256	TRUE
176880	76	S3017_1	8	4624	t.01.22	0	180256	172256	TRUE
176997	304	S3017_1	4	4741	t.01.22	0	180256	172256	TRUE
177313	233	S3017_1	3	5057	t.01.22	0	180256	172256	TRUE
177569	225	S3017_1	5	5313	t.01.22	0	180256	172256	TRUE
177811	741	S3017_1	5	5555	t.01.22	0	180256	172256	TRUE
178576	299	S3017_1	7	6320	t.01.22	0	180256	172256	TRUE
178900	288	S3017_1	8	6644	t.01.22	0	180256	172256	TRUE
179198	133	S3017_1	8	6942	t.01.22	0	180256	172256	TRUE
179346	177	S3017_1	8	7090	t.01.22	0	180256	172256	TRUE
179859	155	S3017_1	8	7603	t.01.22	0	180256	172256	TRUE
180026	158	S3017_1	8	7770	t.01.22	0	180256	172256	TRUE
#VALUE!	13	S3017_1	.	7	.	.	.	.	FALSE
#VALUE!	39	S3017_1	.	52	.	.	.	.	FALSE
181789	230	S3017_1	2	0	t.01.23	4775	186564	181789	FALSE
182040	492	S3017_1	1	251	t.01.23	4775	186564	181789	FALSE
182555	270	S3017_1	2	766	t.01.23	4775	186564	181789	FALSE
182848	552	S3017_1	3	1059	t.01.23	4775	186564	181789	FALSE
183425	266	S3017_1	.	1636	t.01.23	4775	186564	181789	FALSE
183708	299	S3017_1	5	1919	t.01.23	4775	186564	181789	FALSE
184026	398	S3017_1	6	2237	t.01.23	4775	186564	181789	FALSE
184433	283	S3017_1	7	2644	t.01.23	4775	186564	181789	FALSE
184734	700	S3017_1	8	2945	t.01.23	4775	186564	181789	FALSE
185458	350	S3017_1	9	3669	t.01.23	4775	186564	181789	FALSE
185826	543	S3017_1	10	4037	t.01.23	4775	186564	181789	FALSE
186382	279	S3017_1	9	4593	t.01.23	4775	186564	181789	FALSE
#VALUE!	81	S3017_1	.	7	.	.	.	.	FALSE
188089	40	S3017_1	2	0	t.01.24	3584	191673	188089	FALSE
188142	420	S3017_1	1	53	t.01.24	3584	191673	188089	FALSE
188579	227	S3017_1	2	490	t.01.24	3584	191673	188089	FALSE
188825	299	S3017_1	3	736	t.01.24	3584	191673	188089	FALSE
189148	310	S3017_1	5	1059	t.01.24	3584	191673	188089	FALSE
189478	403	S3017_1	6	1389	t.01.24	3584	191673	188089	FALSE
189899	219	S3017_1	7	1810	t.01.24	3584	191673	188089	FALSE
190137	262	S3017_1	7	2048	t.01.24	3584	191673	188089	FALSE
190418	450	S3017_1	8	2329	t.01.24	3584	191673	188089	FALSE
190885	225	S3017_1	9	2796	t.01.24	3584	191673	188089	FALSE
191126	383	S3017_1	8	3037	t.01.24	3584	191673	188089	FALSE
191525	237	S3017_1	9	3436	t.01.24	3584	191673	188089	FALSE
#VALUE!	80	S3017_1	.	7	.	.	.	.	FALSE
193189	52	S3017_1	2	0	t.01.25	6343	199532	193189	FALSE
193255	224	S3017_1	2	66	t.01.25	6343	199532	193189	FALSE
193505	198	S3017_1	1	316	t.01.25	6343	199532	193189	FALSE
193725	278	S3017_1	2	536	t.01.25	6343	199532	193189	FALSE
194026	224	S3017_1	3	837	t.01.25	6343	199532	193189	FALSE
194274	240	S3017_1	6	1085	t.01.25	6343	199532	193189	FALSE
194535	624	S3017_1	7	1346	t.01.25	6343	199532	193189	FALSE
195179	50	S3017_1	7	1990	t.01.25	6343	199532	193189	FALSE
195250	180	S3017_1	7	2061	t.01.25	6343	199532	193189	FALSE
195451	495	S3017_1	7	2262	t.01.25	6343	199532	193189	FALSE
195966	207	S3017_1	8	2777	t.01.25	6343	199532	193189	FALSE
196182	597	S3017_1	8	2993	t.01.25	6343	199532	193189	FALSE
196795	289	S3017_1	8	3606	t.01.25	6343	199532	193189	FALSE
197101	204	S3017_1	8	3912	t.01.25	6343	199532	193189	FALSE
197326	166	S3017_1	10	4137	t.01.25	6343	199532	193189	FALSE
197498	185	S3017_1	9	4309	t.01.25	6343	199532	193189	FALSE
197702	263	S3017_1	10	4513	t.01.25	6343	199532	193189	FALSE
198270	582	S3017_1	10	5081	t.01.25	6343	199532	193189	FALSE
198864	250	S3017_1	10	5675	t.01.25	6343	199532	193189	FALSE
199133	360	S3017_1	11	5944	t.01.25	6343	199532	193189	FALSE
199515	116	S3017_1	10	6326	t.01.25	6343	199532	193189	FALSE
#VALUE!	52	S3017_1	.	34	.	.	.	.	FALSE
201039	486	S3017_1	.	0	t.01.26	4538	205577	201039	FALSE
201754	430	S3017_1	3	715	t.01.26	4538	205577	201039	FALSE
202201	367	S3017_1	2	1162	t.01.26	4538	205577	201039	FALSE
202592	291	S3017_1	4	1553	t.01.26	4538	205577	201039	FALSE
202908	327	S3017_1	5	1869	t.01.26	4538	205577	201039	FALSE
203256	186	S3017_1	6	2217	t.01.26	4538	205577	201039	FALSE
203461	429	S3017_1	6	2422	t.01.26	4538	205577	201039	FALSE
203909	309	S3017_1	7	2870	t.01.26	4538	205577	201039	FALSE
204238	275	S3017_1	7	3199	t.01.26	4538	205577	201039	FALSE
204531	79	S3017_1	7	3492	t.01.26	4538	205577	201039	FALSE
204634	528	S3017_1	8	3595	t.01.26	4538	205577	201039	FALSE
205188	490	S3017_1	10	4149	t.01.26	4538	205577	201039	FALSE
#VALUE!	84	S3017_1	.	7	.	.	.	.	FALSE
207089	142	S3017_1	1	0	t.01.27	5957	213046	207089	FALSE
207251	54	S3017_1	2	162	t.01.27	5957	213046	207089	FALSE
207323	347	S3017_1	2	234	t.01.27	5957	213046	207089	FALSE
207696	338	S3017_1	3	607	t.01.27	5957	213046	207089	FALSE
208056	505	S3017_1	4	967	t.01.27	5957	213046	207089	FALSE
208587	339	S3017_1	5	1498	t.01.27	5957	213046	207089	FALSE
208947	318	S3017_1	4	1858	t.01.27	5957	213046	207089	FALSE
209296	142	S3017_1	6	2207	t.01.27	5957	213046	207089	FALSE
209444	256	S3017_1	6	2355	t.01.27	5957	213046	207089	FALSE
209721	250	S3017_1	7	2632	t.01.27	5957	213046	207089	FALSE
209982	562	S3017_1	7	2893	t.01.27	5957	213046	207089	FALSE
210567	430	S3017_1	8	3478	t.01.27	5957	213046	207089	FALSE
211015	128	S3017_1	8	3926	t.01.27	5957	213046	207089	FALSE
211161	761	S3017_1	8	4072	t.01.27	5957	213046	207089	FALSE
211938	115	S3017_1	8	4849	t.01.27	5957	213046	207089	FALSE
212072	388	S3017_1	9	4983	t.01.27	5957	213046	207089	FALSE
212484	527	S3017_1	10	5395	t.01.27	5957	213046	207089	FALSE
213049	100	S3017_1	7	5960	t.01.27	5957	213046	207089	FALSE
#VALUE!	85	S3017_1	.	7	.	.	.	.	FALSE
214572	74	S3017_1	2	0	t.01.28	6051	220623	214572	FALSE
214674	257	S3017_1	1	102	t.01.28	6051	220623	214572	FALSE
214946	254	S3017_1	1	374	t.01.28	6051	220623	214572	FALSE
215223	334	S3017_1	2	651	t.01.28	6051	220623	214572	FALSE
215578	230	S3017_1	2	1006	t.01.28	6051	220623	214572	FALSE
215830	169	S3017_1	4	1258	t.01.28	6051	220623	214572	FALSE
216023	181	S3017_1	5	1451	t.01.28	6051	220623	214572	FALSE
216215	215	S3017_1	4	1643	t.01.28	6051	220623	214572	FALSE
216453	341	S3017_1	6	1881	t.01.28	6051	220623	214572	FALSE
216813	157	S3017_1	7	2241	t.01.28	6051	220623	214572	FALSE
217048	302	S3017_1	7	2476	t.01.28	6051	220623	214572	FALSE
217374	344	S3017_1	8	2802	t.01.28	6051	220623	214572	FALSE
217740	231	S3017_1	7	3168	t.01.28	6051	220623	214572	FALSE
217997	371	S3017_1	8	3425	t.01.28	6051	220623	214572	FALSE
218386	520	S3017_1	9	3814	t.01.28	6051	220623	214572	FALSE
218915	319	S3017_1	9	4343	t.01.28	6051	220623	214572	FALSE
219260	378	S3017_1	10	4688	t.01.28	6051	220623	214572	FALSE
219644	342	S3017_1	10	5072	t.01.28	6051	220623	214572	FALSE
220004	269	S3017_1	10	5432	t.01.28	6051	220623	214572	FALSE
220305	405	S3017_1	7	5733	t.01.28	6051	220623	214572	FALSE
#VALUE!	84	S3017_1	.	7	.	.	.	.	FALSE
222622	255	S3017_1	2	0	t.01.29	3249	225871	222622	FALSE
222895	364	S3017_1	1	273	t.01.29	3249	225871	222622	FALSE
223281	281	S3017_1	2	659	t.01.29	3249	225871	222622	FALSE
223580	257	S3017_1	3	958	t.01.29	3249	225871	222622	FALSE
223856	185	S3017_1	4	1234	t.01.29	3249	225871	222622	FALSE
224064	422	S3017_1	5	1442	t.01.29	3249	225871	222622	FALSE
224505	181	S3017_1	6	1883	t.01.29	3249	225871	222622	FALSE
224703	280	S3017_1	6	2081	t.01.29	3249	225871	222622	FALSE
225001	296	S3017_1	7	2379	t.01.29	3249	225871	222622	FALSE
225317	178	S3017_1	7	2695	t.01.29	3249	225871	222622	FALSE
225516	319	S3017_1	8	2894	t.01.29	3249	225871	222622	FALSE
225846	78	S3017_1	7	3224	t.01.29	3249	225871	222622	FALSE
#VALUE!	79	S3017_1	.	9	.	.	.	.	FALSE
227888	13	S3017_1	3	0	t.01.30	3254	231142	227888	FALSE
227921	453	S3017_1	2	33	t.01.30	3254	231142	227888	FALSE
228397	262	S3017_1	3	509	t.01.30	3254	231142	227888	FALSE
228683	543	S3017_1	4	795	t.01.30	3254	231142	227888	FALSE
229250	345	S3017_1	6	1362	t.01.30	3254	231142	227888	FALSE
229613	527	S3017_1	7	1725	t.01.30	3254	231142	227888	FALSE
230158	422	S3017_1	8	2270	t.01.30	3254	231142	227888	FALSE
230605	544	S3017_1	10	2717	t.01.30	3254	231142	227888	FALSE
231200	36	S3017_1	4	3312	t.01.30	3254	231142	227888	FALSE
#VALUE!	79	S3017_1	.	7	.	.	.	.	FALSE
232681	80	S3017_1	3	26	t.01.31	3131	235786	232655	FALSE
232774	121	S3017_1	3	119	t.01.31	3131	235786	232655	FALSE
232918	322	S3017_1	2	263	t.01.31	3131	235786	232655	FALSE
233263	205	S3017_1	3	608	t.01.31	3131	235786	232655	FALSE
233489	247	S3017_1	4	834	t.01.31	3131	235786	232655	FALSE
233761	279	S3017_1	5	1106	t.01.31	3131	235786	232655	FALSE
234060	303	S3017_1	6	1405	t.01.31	3131	235786	232655	FALSE
234385	45	S3017_1	7	1730	t.01.31	3131	235786	232655	FALSE
234502	99	S3017_1	7	1847	t.01.31	3131	235786	232655	FALSE
234631	160	S3017_1	7	1976	t.01.31	3131	235786	232655	FALSE
234811	222	S3017_1	8	2156	t.01.31	3131	235786	232655	FALSE
235054	325	S3017_1	10	2399	t.01.31	3131	235786	232655	FALSE
235392	266	S3017_1	11	2737	t.01.31	3131	235786	232655	FALSE
235683	201	S3017_1	13	3028	t.01.31	3131	235786	232655	FALSE
#VALUE!	68	S3017_1	.	22	.	.	.	.	FALSE
258354	258	S3017_1	.	0	.	.	272052	258354	FALSE
258650	439	S3017_1	8	296	.	.	272052	258354	FALSE
259111	375	S3017_1	.	757	.	.	272052	258354	FALSE
259508	343	S3017_1	9	1154	.	.	272052	258354	FALSE
259877	615	S3017_1	.	1523	.	.	272052	258354	FALSE
260500	116	S3017_1	.	2146	.	.	272052	258354	FALSE
260639	259	S3017_1	.	2285	.	.	272052	258354	FALSE
260915	181	S3017_1	.	2561	.	.	272052	258354	FALSE
261118	238	S3017_1	.	2764	.	.	272052	258354	FALSE
261375	359	S3017_1	.	3021	.	.	272052	258354	FALSE
261742	162	S3017_1	.	3388	.	.	272052	258354	FALSE
261946	289	S3017_1	.	3592	.	.	272052	258354	FALSE
262249	285	S3017_1	.	3895	.	.	272052	258354	FALSE
262547	54	S3017_1	.	4193	.	.	272052	258354	FALSE
262800	209	S3017_1	.	4446	.	.	272052	258354	FALSE
263022	241	S3017_1	.	4668	.	.	272052	258354	FALSE
263286	134	S3017_1	.	4932	.	.	272052	258354	FALSE
263427	232	S3017_1	.	5073	.	.	272052	258354	FALSE
263666	298	S3017_1	.	5312	.	.	272052	258354	FALSE
263989	740	S3017_1	.	5635	.	.	272052	258354	FALSE
264743	89	S3017_1	.	6389	.	.	272052	258354	FALSE
265097	67	S3017_1	.	6743	.	.	272052	258354	FALSE
265200	224	S3017_1	.	6846	.	.	272052	258354	FALSE
265443	147	S3017_1	.	7089	.	.	272052	258354	FALSE
265611	92	S3017_1	.	7257	.	.	272052	258354	FALSE
265943	248	S3017_1	.	7589	.	.	272052	258354	FALSE
266209	113	S3017_1	.	7855	.	.	272052	258354	FALSE
266366	193	S3017_1	.	8012	.	.	272052	258354	FALSE
266568	613	S3017_1	.	8214	.	.	272052	258354	FALSE
267201	207	S3017_1	.	8847	.	.	272052	258354	FALSE
267625	115	S3017_1	.	9271	.	.	272052	258354	FALSE
267770	181	S3017_1	.	9416	.	.	272052	258354	FALSE
267971	390	S3017_1	.	9617	.	.	272052	258354	FALSE
268383	187	S3017_1	.	10029	.	.	272052	258354	FALSE
268834	227	S3017_1	.	10480	.	.	272052	258354	FALSE
269092	281	S3017_1	.	10738	.	.	272052	258354	FALSE
269394	284	S3017_1	.	11040	.	.	272052	258354	FALSE
269917	202	S3017_1	.	11563	.	.	272052	258354	FALSE
270137	216	S3017_1	.	11783	.	.	272052	258354	FALSE
270391	113	S3017_1	.	12037	.	.	272052	258354	FALSE
270520	378	S3017_1	.	12166	.	.	272052	258354	FALSE
270917	244	S3017_1	.	12563	.	.	272052	258354	FALSE
271386	151	S3017_1	.	13032	.	.	272052	258354	FALSE
271560	275	S3017_1	.	13206	.	.	272052	258354	FALSE
271867	207	S3017_1	.	13513	.	.	272052	258354	FALSE
272093	293	S3017_1	.	13739	.	.	272052	258354	FALSE
272401	230	S3017_1	.	14047	.	.	272052	258354	FALSE
#VALUE!	79	S3017_1	.	7	.	.	.	.	FALSE
272988	206	S3017_1	.	0	.	.	284584	272988	FALSE
273214	209	S3017_1	24	226	.	.	284584	272988	FALSE
273442	507	S3017_1	8	454	.	.	284584	272988	FALSE
273968	208	S3017_1	10	980	.	.	284584	272988	FALSE
274190	223	S3017_1	10	1202	.	.	284584	272988	FALSE
274439	315	S3017_1	13	1451	.	.	284584	272988	FALSE
274790	337	S3017_1	17	1802	.	.	284584	272988	FALSE
275149	388	S3017_1	18	2161	.	.	284584	272988	FALSE
275558	227	S3017_1	19	2570	.	.	284584	272988	FALSE
275802	238	S3017_1	20	2814	.	.	284584	272988	FALSE
276057	150	S3017_1	.	3069	.	.	284584	272988	FALSE
276244	350	S3017_1	25	3256	.	.	284584	272988	FALSE
276614	122	S3017_1	24	3626	.	.	284584	272988	FALSE
276953	173	S3017_1	.	3965	.	.	284584	272988	FALSE
277145	342	S3017_1	.	4157	.	.	284584	272988	FALSE
277506	242	S3017_1	.	4518	.	.	284584	272988	FALSE
277763	93	S3017_1	24	4775	.	.	284584	272988	FALSE
278110	339	S3017_1	.	5122	.	.	284584	272988	FALSE
278461	374	S3017_1	24	5473	.	.	284584	272988	FALSE
278854	320	S3017_1	25	5866	.	.	284584	272988	FALSE
279416	177	S3017_1	.	6428	.	.	284584	272988	FALSE
279604	410	S3017_1	24	6616	.	.	284584	272988	FALSE
280034	206	S3017_1	25	7046	.	.	284584	272988	FALSE
280259	580	S3017_1	24	7271	.	.	284584	272988	FALSE
