onset	duration	RECORDING_SESSION_LABEL	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_START	SentenceID	SentenceRT	TRUEOffset	TRUEOnset	CURRENT_FIX_ADJUSTED
280864	176	S3017_1	26	7876	.	.	284584	272988	FALSE
281057	192	S3017_1	25	8069	.	.	284584	272988	FALSE
281273	209	S3017_1	26	8285	.	.	284584	272988	FALSE
281492	201	S3017_1	26	8504	.	.	284584	272988	FALSE
281715	346	S3017_1	27	8727	.	.	284584	272988	FALSE
282098	305	S3017_1	24	9110	.	.	284584	272988	FALSE
282430	182	S3017_1	.	9442	.	.	284584	272988	FALSE
282630	170	S3017_1	.	9642	.	.	284584	272988	FALSE
282816	102	S3017_1	.	9828	.	.	284584	272988	FALSE
282946	271	S3017_1	26	9958	.	.	284584	272988	FALSE
283239	206	S3017_1	27	10251	.	.	284584	272988	FALSE
283475	228	S3017_1	.	10487	.	.	284584	272988	FALSE
283731	287	S3017_1	.	10743	.	.	284584	272988	FALSE
284041	226	S3017_1	.	11053	.	.	284584	272988	FALSE
284298	302	S3017_1	.	11310	.	.	284584	272988	FALSE
284642	224	S3017_1	24	11654	.	.	284584	272988	FALSE
284876	124	S3017_1	17	11888	.	.	284584	272988	FALSE
285021	131	S3017_1	.	12033	.	.	284584	272988	FALSE
#VALUE!	50	S3017_1	.	40	.	.	.	.	FALSE
286071	338	S3017_1	.	0	.	.	298819	286071	FALSE
286432	217	S3017_1	18	361	.	.	298819	286071	FALSE
286685	94	S3017_1	12	614	.	.	298819	286071	FALSE
286807	322	S3017_1	11	736	.	.	298819	286071	FALSE
287145	257	S3017_1	10	1074	.	.	298819	286071	FALSE
287422	272	S3017_1	11	1351	.	.	298819	286071	FALSE
287716	339	S3017_1	12	1645	.	.	298819	286071	FALSE
288074	344	S3017_1	13	2003	.	.	298819	286071	FALSE
288430	242	S3017_1	13	2359	.	.	298819	286071	FALSE
288692	311	S3017_1	14	2621	.	.	298819	286071	FALSE
289020	197	S3017_1	15	2949	.	.	298819	286071	FALSE
289230	234	S3017_1	15	3159	.	.	298819	286071	FALSE
289486	329	S3017_1	.	3415	.	.	298819	286071	FALSE
289833	216	S3017_1	.	3762	.	.	298819	286071	FALSE
290070	194	S3017_1	15	3999	.	.	298819	286071	FALSE
290294	221	S3017_1	12	4223	.	.	298819	286071	FALSE
290542	333	S3017_1	11	4471	.	.	298819	286071	FALSE
290897	454	S3017_1	12	4826	.	.	298819	286071	FALSE
291369	282	S3017_1	20	5298	.	.	298819	286071	FALSE
291662	214	S3017_1	21	5591	.	.	298819	286071	FALSE
291897	393	S3017_1	22	5826	.	.	298819	286071	FALSE
292309	100	S3017_1	22	6238	.	.	298819	286071	FALSE
292449	304	S3017_1	19	6378	.	.	298819	286071	FALSE
292764	159	S3017_1	19	6693	.	.	298819	286071	FALSE
292948	94	S3017_1	20	6877	.	.	298819	286071	FALSE
293255	92	S3017_1	.	7184	.	.	298819	286071	FALSE
293369	288	S3017_1	.	7298	.	.	298819	286071	FALSE
293675	272	S3017_1	.	7604	.	.	298819	286071	FALSE
293960	222	S3017_1	22	7889	.	.	298819	286071	FALSE
294203	226	S3017_1	28	8132	.	.	298819	286071	FALSE
294451	401	S3017_1	.	8380	.	.	298819	286071	FALSE
294878	125	S3017_1	.	8807	.	.	298819	286071	FALSE
295012	188	S3017_1	.	8941	.	.	298819	286071	FALSE
295210	665	S3017_1	.	9139	.	.	298819	286071	FALSE
295912	330	S3017_1	.	9841	.	.	298819	286071	FALSE
296262	337	S3017_1	.	10191	.	.	298819	286071	FALSE
296612	214	S3017_1	.	10541	.	.	298819	286071	FALSE
296843	280	S3017_1	.	10772	.	.	298819	286071	FALSE
297140	284	S3017_1	.	11069	.	.	298819	286071	FALSE
297449	199	S3017_1	28	11378	.	.	298819	286071	FALSE
297670	232	S3017_1	.	11599	.	.	298819	286071	FALSE
297946	324	S3017_1	25	11875	.	.	298819	286071	FALSE
298277	93	S3017_1	25	12206	.	.	298819	286071	FALSE
298602	789	S3017_1	.	12531	.	.	298819	286071	FALSE
#VALUE!	54	S3017_1	.	36	.	.	.	.	FALSE
300304	327	S3017_1	.	0	.	.	321288	300304	FALSE
300661	225	S3017_1	7	357	.	.	321288	300304	FALSE
300912	137	S3017_1	8	608	.	.	321288	300304	FALSE
301071	291	S3017_1	7	767	.	.	321288	300304	FALSE
301374	241	S3017_1	7	1070	.	.	321288	300304	FALSE
301639	226	S3017_1	8	1335	.	.	321288	300304	FALSE
301882	280	S3017_1	9	1578	.	.	321288	300304	FALSE
302178	171	S3017_1	9	1874	.	.	321288	300304	FALSE
302372	134	S3017_1	9	2068	.	.	321288	300304	FALSE
302528	264	S3017_1	7	2224	.	.	321288	300304	FALSE
302806	209	S3017_1	8	2502	.	.	321288	300304	FALSE
303038	306	S3017_1	9	2734	.	.	321288	300304	FALSE
303361	738	S3017_1	9	3057	.	.	321288	300304	FALSE
304125	506	S3017_1	12	3821	.	.	321288	300304	FALSE
304653	273	S3017_1	14	4349	.	.	321288	300304	FALSE
304944	182	S3017_1	14	4640	.	.	321288	300304	FALSE
305156	270	S3017_1	17	4852	.	.	321288	300304	FALSE
305445	303	S3017_1	18	5141	.	.	321288	300304	FALSE
305766	139	S3017_1	.	5462	.	.	321288	300304	FALSE
305928	249	S3017_1	.	5624	.	.	321288	300304	FALSE
306205	254	S3017_1	19	5901	.	.	321288	300304	FALSE
306471	227	S3017_1	19	6167	.	.	321288	300304	FALSE
306709	372	S3017_1	18	6405	.	.	321288	300304	FALSE
307117	111	S3017_1	.	6813	.	.	321288	300304	FALSE
307240	232	S3017_1	.	6936	.	.	321288	300304	FALSE
307491	293	S3017_1	.	7187	.	.	321288	300304	FALSE
307802	157	S3017_1	.	7498	.	.	321288	300304	FALSE
307985	224	S3017_1	.	7681	.	.	321288	300304	FALSE
308229	256	S3017_1	.	7925	.	.	321288	300304	FALSE
308502	245	S3017_1	.	8198	.	.	321288	300304	FALSE
308769	398	S3017_1	.	8465	.	.	321288	300304	FALSE
309213	213	S3017_1	.	8909	.	.	321288	300304	FALSE
309461	135	S3017_1	13	9157	.	.	321288	300304	FALSE
309619	263	S3017_1	7	9315	.	.	321288	300304	FALSE
309897	237	S3017_1	7	9593	.	.	321288	300304	FALSE
310172	142	S3017_1	.	9868	.	.	321288	300304	FALSE
310330	281	S3017_1	.	10026	.	.	321288	300304	FALSE
310634	478	S3017_1	.	10330	.	.	321288	300304	FALSE
311140	237	S3017_1	.	10836	.	.	321288	300304	FALSE
311386	271	S3017_1	.	11082	.	.	321288	300304	FALSE
311853	274	S3017_1	.	11549	.	.	321288	300304	FALSE
312170	362	S3017_1	.	11866	.	.	321288	300304	FALSE
312551	134	S3017_1	.	12247	.	.	321288	300304	FALSE
312712	283	S3017_1	.	12408	.	.	321288	300304	FALSE
313020	129	S3017_1	.	12716	.	.	321288	300304	FALSE
313181	274	S3017_1	.	12877	.	.	321288	300304	FALSE
313461	439	S3017_1	.	13157	.	.	321288	300304	FALSE
313908	260	S3017_1	.	13604	.	.	321288	300304	FALSE
314189	470	S3017_1	.	13885	.	.	321288	300304	FALSE
314700	419	S3017_1	.	14396	.	.	321288	300304	FALSE
315128	177	S3017_1	18	14824	.	.	321288	300304	FALSE
315323	496	S3017_1	17	15019	.	.	321288	300304	FALSE
315837	297	S3017_1	18	15533	.	.	321288	300304	FALSE
316153	296	S3017_1	19	15849	.	.	321288	300304	FALSE
316467	395	S3017_1	19	16163	.	.	321288	300304	FALSE
316901	363	S3017_1	12	16597	.	.	321288	300304	FALSE
317272	370	S3017_1	13	16968	.	.	321288	300304	FALSE
317665	604	S3017_1	14	17361	.	.	321288	300304	FALSE
318283	286	S3017_1	14	17979	.	.	321288	300304	FALSE
318586	160	S3017_1	14	18282	.	.	321288	300304	FALSE
318978	56	S3017_1	.	18674	.	.	321288	300304	FALSE
319218	112	S3017_1	17	18914	.	.	321288	300304	FALSE
319338	412	S3017_1	12	19034	.	.	321288	300304	FALSE
319782	91	S3017_1	.	19478	.	.	321288	300304	FALSE
319892	261	S3017_1	.	19588	.	.	321288	300304	FALSE
320174	218	S3017_1	17	19870	.	.	321288	300304	FALSE
320429	429	S3017_1	7	20125	.	.	321288	300304	FALSE
320901	71	S3017_1	.	20597	.	.	321288	300304	FALSE
320995	170	S3017_1	.	20691	.	.	321288	300304	FALSE
321175	278	S3017_1	.	20871	.	.	321288	300304	FALSE
321473	327	S3017_1	.	21169	.	.	321288	300304	FALSE
321822	37	S3017_1	.	21518	.	.	321288	300304	FALSE
#VALUE!	144	S3017_1	.	7	.	.	.	.	FALSE
322320	284	S3017_1	.	0	.	.	327821	322320	FALSE
322647	262	S3017_1	7	327	.	.	327821	322320	FALSE
322929	157	S3017_1	7	609	.	.	327821	322320	FALSE
323107	279	S3017_1	7	787	.	.	327821	322320	FALSE
323405	173	S3017_1	8	1085	.	.	327821	322320	FALSE
323601	395	S3017_1	9	1281	.	.	327821	322320	FALSE
324016	192	S3017_1	.	1696	.	.	327821	322320	FALSE
324253	106	S3017_1	16	1933	.	.	327821	322320	FALSE
324377	262	S3017_1	11	2057	.	.	327821	322320	FALSE
324657	229	S3017_1	17	2337	.	.	327821	322320	FALSE
324901	74	S3017_1	16	2581	.	.	327821	322320	FALSE
325002	441	S3017_1	18	2682	.	.	327821	322320	FALSE
325451	170	S3017_1	18	3131	.	.	327821	322320	FALSE
325643	148	S3017_1	16	3323	.	.	327821	322320	FALSE
326021	257	S3017_1	.	3701	.	.	327821	322320	FALSE
326300	277	S3017_1	18	3980	.	.	327821	322320	FALSE
326599	305	S3017_1	16	4279	.	.	327821	322320	FALSE
327162	371	S3017_1	.	4842	.	.	327821	322320	FALSE
327552	191	S3017_1	.	5232	.	.	327821	322320	FALSE
327761	213	S3017_1	.	5441	.	.	327821	322320	FALSE
327995	137	S3017_1	.	5675	.	.	327821	322320	FALSE
328170	224	S3017_1	7	5850	.	.	327821	322320	FALSE
#VALUE!	81	S3017_1	.	7	.	.	.	.	FALSE
329270	95	S3017_1	15	0	.	.	339480	329270	FALSE
329384	289	S3017_1	16	114	.	.	339480	329270	FALSE
329703	453	S3017_1	2	433	.	.	339480	329270	FALSE
330167	55	S3017_1	2	897	.	.	339480	329270	FALSE
330446	167	S3017_1	6	1176	.	.	339480	329270	FALSE
330626	304	S3017_1	6	1356	.	.	339480	329270	FALSE
330945	484	S3017_1	6	1675	.	.	339480	329270	FALSE
331444	93	S3017_1	6	2174	.	.	339480	329270	FALSE
331559	185	S3017_1	6	2289	.	.	339480	329270	FALSE
331752	252	S3017_1	6	2482	.	.	339480	329270	FALSE
332024	407	S3017_1	7	2754	.	.	339480	329270	FALSE
332456	368	S3017_1	6	3186	.	.	339480	329270	FALSE
332837	107	S3017_1	7	3567	.	.	339480	329270	FALSE
332969	282	S3017_1	9	3699	.	.	339480	329270	FALSE
333277	223	S3017_1	14	4007	.	.	339480	329270	FALSE
333515	148	S3017_1	14	4245	.	.	339480	329270	FALSE
333682	371	S3017_1	16	4412	.	.	339480	329270	FALSE
334070	404	S3017_1	16	4800	.	.	339480	329270	FALSE
334513	296	S3017_1	6	5243	.	.	339480	329270	FALSE
334816	659	S3017_1	6	5546	.	.	339480	329270	FALSE
335482	120	S3017_1	6	6212	.	.	339480	329270	FALSE
335613	388	S3017_1	6	6343	.	.	339480	329270	FALSE
336043	245	S3017_1	18	6773	.	.	339480	329270	FALSE
336309	332	S3017_1	18	7039	.	.	339480	329270	FALSE
336658	226	S3017_1	18	7388	.	.	339480	329270	FALSE
336922	250	S3017_1	15	7652	.	.	339480	329270	FALSE
337194	280	S3017_1	14	7924	.	.	339480	329270	FALSE
337499	332	S3017_1	16	8229	.	.	339480	329270	FALSE
337848	244	S3017_1	17	8578	.	.	339480	329270	FALSE
338114	404	S3017_1	18	8844	.	.	339480	329270	FALSE
338557	310	S3017_1	14	9287	.	.	339480	329270	FALSE
338889	364	S3017_1	.	9619	.	.	339480	329270	FALSE
339283	262	S3017_1	21	10013	.	.	339480	329270	FALSE
339569	301	S3017_1	22	10299	.	.	339480	329270	FALSE
339898	148	S3017_1	6	10628	.	.	339480	329270	FALSE
341009	222	S3017_1	13	56	.	.	348748	340953	FALSE
341256	154	S3017_1	8	303	.	.	348748	340953	FALSE
341456	240	S3017_1	2	503	.	.	348748	340953	FALSE
341715	228	S3017_1	1	762	.	.	348748	340953	FALSE
341963	205	S3017_1	1	1010	.	.	348748	340953	FALSE
342189	271	S3017_1	3	1236	.	.	348748	340953	FALSE
342479	97	S3017_1	.	1526	.	.	348748	340953	FALSE
342800	55	S3017_1	.	1847	.	.	348748	340953	FALSE
342873	363	S3017_1	.	1920	.	.	348748	340953	FALSE
343258	355	S3017_1	.	2305	.	.	348748	340953	FALSE
343638	521	S3017_1	.	2685	.	.	348748	340953	FALSE
344167	191	S3017_1	.	3214	.	.	348748	340953	FALSE
344395	245	S3017_1	.	3442	.	.	348748	340953	FALSE
344656	288	S3017_1	.	3703	.	.	348748	340953	FALSE
344967	283	S3017_1	.	4014	.	.	348748	340953	FALSE
345258	167	S3017_1	.	4305	.	.	348748	340953	FALSE
345446	134	S3017_1	10	4493	.	.	348748	340953	FALSE
345828	235	S3017_1	.	4875	.	.	348748	340953	FALSE
346077	332	S3017_1	.	5124	.	.	348748	340953	FALSE
346444	295	S3017_1	.	5491	.	.	348748	340953	FALSE
346752	322	S3017_1	10	5799	.	.	348748	340953	FALSE
347346	271	S3017_1	13	6393	.	.	348748	340953	FALSE
347635	423	S3017_1	.	6682	.	.	348748	340953	FALSE
348086	146	S3017_1	.	7133	.	.	348748	340953	FALSE
348238	182	S3017_1	.	7285	.	.	348748	340953	FALSE
348437	306	S3017_1	.	7484	.	.	348748	340953	FALSE
348768	549	S3017_1	10	7815	.	.	348748	340953	FALSE
#VALUE!	79	S3017_1	.	7	.	.	.	.	FALSE
349686	425	S3017_1	20	0	.	.	362099	349686	FALSE
350131	315	S3017_1	.	445	.	.	362099	349686	FALSE
350466	376	S3017_1	10	780	.	.	362099	349686	FALSE
350858	188	S3017_1	10	1172	.	.	362099	349686	FALSE
351066	351	S3017_1	11	1380	.	.	362099	349686	FALSE
351440	238	S3017_1	12	1754	.	.	362099	349686	FALSE
351704	424	S3017_1	14	2018	.	.	362099	349686	FALSE
352152	212	S3017_1	.	2466	.	.	362099	349686	FALSE
352404	99	S3017_1	3	2718	.	.	362099	349686	FALSE
352526	140	S3017_1	2	2840	.	.	362099	349686	FALSE
352688	155	S3017_1	2	3002	.	.	362099	349686	FALSE
352890	259	S3017_1	17	3204	.	.	362099	349686	FALSE
353168	250	S3017_1	16	3482	.	.	362099	349686	FALSE
353439	146	S3017_1	15	3753	.	.	362099	349686	FALSE
353619	415	S3017_1	.	3933	.	.	362099	349686	FALSE
354054	310	S3017_1	.	4368	.	.	362099	349686	FALSE
354412	145	S3017_1	20	4726	.	.	362099	349686	FALSE
354566	219	S3017_1	20	4880	.	.	362099	349686	FALSE
354810	283	S3017_1	21	5124	.	.	362099	349686	FALSE
355115	267	S3017_1	21	5429	.	.	362099	349686	FALSE
355406	221	S3017_1	23	5720	.	.	362099	349686	FALSE
355651	337	S3017_1	23	5965	.	.	362099	349686	FALSE
356031	153	S3017_1	30	6345	.	.	362099	349686	FALSE
356204	259	S3017_1	21	6518	.	.	362099	349686	FALSE
356484	367	S3017_1	32	6798	.	.	362099	349686	FALSE
356876	273	S3017_1	33	7190	.	.	362099	349686	FALSE
357171	277	S3017_1	35	7485	.	.	362099	349686	FALSE
357471	325	S3017_1	36	7785	.	.	362099	349686	FALSE
357819	136	S3017_1	.	8133	.	.	362099	349686	FALSE
357964	121	S3017_1	.	8278	.	.	362099	349686	FALSE
358105	292	S3017_1	36	8419	.	.	362099	349686	FALSE
358418	234	S3017_1	.	8732	.	.	362099	349686	FALSE
358673	302	S3017_1	.	8987	.	.	362099	349686	FALSE
358991	242	S3017_1	.	9305	.	.	362099	349686	FALSE
359267	179	S3017_1	.	9581	.	.	362099	349686	FALSE
359466	96	S3017_1	.	9780	.	.	362099	349686	FALSE
359617	281	S3017_1	.	9931	.	.	362099	349686	FALSE
359914	248	S3017_1	30	10228	.	.	362099	349686	FALSE
360185	225	S3017_1	31	10499	.	.	362099	349686	FALSE
360432	192	S3017_1	.	10746	.	.	362099	349686	FALSE
360649	265	S3017_1	.	10963	.	.	362099	349686	FALSE
360925	204	S3017_1	.	11239	.	.	362099	349686	FALSE
361154	342	S3017_1	.	11468	.	.	362099	349686	FALSE
361520	149	S3017_1	.	11834	.	.	362099	349686	FALSE
361680	245	S3017_1	.	11994	.	.	362099	349686	FALSE
361972	180	S3017_1	.	12286	.	.	362099	349686	FALSE
362171	124	S3017_1	.	12485	.	.	362099	349686	FALSE
362551	115	S3017_1	.	12865	.	.	362099	349686	FALSE
#VALUE!	78	S3017_1	.	7	.	.	.	.	FALSE
363119	97	S3017_1	.	0	.	.	369446	363119	FALSE
363242	336	S3017_1	.	123	.	.	369446	363119	FALSE
363609	248	S3017_1	11	490	.	.	369446	363119	FALSE
363878	286	S3017_1	.	759	.	.	369446	363119	FALSE
364170	183	S3017_1	.	1051	.	.	369446	363119	FALSE
364376	387	S3017_1	.	1257	.	.	369446	363119	FALSE
364787	292	S3017_1	.	1668	.	.	369446	363119	FALSE
365088	250	S3017_1	.	1969	.	.	369446	363119	FALSE
365359	429	S3017_1	.	2240	.	.	369446	363119	FALSE
365813	149	S3017_1	.	2694	.	.	369446	363119	FALSE
365985	265	S3017_1	.	2866	.	.	369446	363119	FALSE
366272	165	S3017_1	.	3153	.	.	369446	363119	FALSE
366462	132	S3017_1	.	3343	.	.	369446	363119	FALSE
366619	255	S3017_1	.	3500	.	.	369446	363119	FALSE
366895	230	S3017_1	.	3776	.	.	369446	363119	FALSE
367149	154	S3017_1	.	4030	.	.	369446	363119	FALSE
367311	185	S3017_1	.	4192	.	.	369446	363119	FALSE
367545	308	S3017_1	.	4426	.	.	369446	363119	FALSE
368101	92	S3017_1	.	4982	.	.	369446	363119	FALSE
368209	248	S3017_1	.	5090	.	.	369446	363119	FALSE
368529	259	S3017_1	.	5410	.	.	369446	363119	FALSE
368800	469	S3017_1	.	5681	.	.	369446	363119	FALSE
369287	211	S3017_1	.	6168	.	.	369446	363119	FALSE
369518	245	S3017_1	.	6399	.	.	369446	363119	FALSE
369770	217	S3017_1	.	6651	.	.	369446	363119	FALSE
#VALUE!	81	S3017_1	.	7	.	.	.	.	FALSE
370386	116	S3017_1	.	0	.	.	383267	370386	FALSE
370518	274	S3017_1	30	132	.	.	383267	370386	FALSE
370816	283	S3017_1	15	430	.	.	383267	370386	FALSE
371121	343	S3017_1	.	735	.	.	383267	370386	FALSE
371484	206	S3017_1	2	1098	.	.	383267	370386	FALSE
371714	153	S3017_1	.	1328	.	.	383267	370386	FALSE
372083	112	S3017_1	24	1697	.	.	383267	370386	FALSE
372204	168	S3017_1	15	1818	.	.	383267	370386	FALSE
372394	458	S3017_1	16	2008	.	.	383267	370386	FALSE
372875	191	S3017_1	16	2489	.	.	383267	370386	FALSE
373089	241	S3017_1	15	2703	.	.	383267	370386	FALSE
373355	632	S3017_1	16	2969	.	.	383267	370386	FALSE
374006	220	S3017_1	17	3620	.	.	383267	370386	FALSE
374248	268	S3017_1	18	3862	.	.	383267	370386	FALSE
374537	200	S3017_1	19	4151	.	.	383267	370386	FALSE
374759	250	S3017_1	.	4373	.	.	383267	370386	FALSE
375034	224	S3017_1	.	4648	.	.	383267	370386	FALSE
375315	438	S3017_1	22	4929	.	.	383267	370386	FALSE
375775	360	S3017_1	23	5389	.	.	383267	370386	FALSE
376143	129	S3017_1	23	5757	.	.	383267	370386	FALSE
376300	385	S3017_1	25	5914	.	.	383267	370386	FALSE
376716	198	S3017_1	.	6330	.	.	383267	370386	FALSE
376930	142	S3017_1	27	6544	.	.	383267	370386	FALSE
377096	259	S3017_1	.	6710	.	.	383267	370386	FALSE
377401	223	S3017_1	31	7015	.	.	383267	370386	FALSE
377647	284	S3017_1	30	7261	.	.	383267	370386	FALSE
377962	267	S3017_1	24	7576	.	.	383267	370386	FALSE
378246	455	S3017_1	24	7860	.	.	383267	370386	FALSE
378738	128	S3017_1	30	8352	.	.	383267	370386	FALSE
378878	221	S3017_1	30	8492	.	.	383267	370386	FALSE
379121	259	S3017_1	31	8735	.	.	383267	370386	FALSE
379401	101	S3017_1	30	9015	.	.	383267	370386	FALSE
379534	376	S3017_1	32	9148	.	.	383267	370386	FALSE
379943	192	S3017_1	.	9557	.	.	383267	370386	FALSE
380157	208	S3017_1	.	9771	.	.	383267	370386	FALSE
380388	406	S3017_1	.	10002	.	.	383267	370386	FALSE
380817	304	S3017_1	.	10431	.	.	383267	370386	FALSE
381142	371	S3017_1	.	10756	.	.	383267	370386	FALSE
381556	209	S3017_1	22	11170	.	.	383267	370386	FALSE
381784	191	S3017_1	21	11398	.	.	383267	370386	FALSE
382022	281	S3017_1	34	11636	.	.	383267	370386	FALSE
382314	224	S3017_1	.	11928	.	.	383267	370386	FALSE
382561	305	S3017_1	.	12175	.	.	383267	370386	FALSE
382908	344	S3017_1	22	12522	.	.	383267	370386	FALSE
383263	400	S3017_1	22	12877	.	.	383267	370386	FALSE
383683	159	S3017_1	22	13297	.	.	383267	370386	FALSE