onset	duration	RECORDING_SESSION_LABEL	CURRENT_FIX_ADJUSTED	CURRENT_FIX_INTEREST_AREA_ID	CURRENT_FIX_START	SentenceID	SentenceRT	TRUEOffset	TRUEOnset
#VALUE!	83	S3009_5	FALSE	.	7	.	.	.	.
19477	2	S3009_5	TRUE	8	0	t.04.01	3782	23259	19477
19750	125	S3009_5	TRUE	.	273	t.04.01	3782	23259	19477
19939	95	S3009_5	TRUE	3	462	t.04.01	3782	23259	19477
20061	155	S3009_5	TRUE	2	584	t.04.01	3782	23259	19477
20245	473	S3009_5	TRUE	1	768	t.04.01	3782	23259	19477
20741	221	S3009_5	TRUE	2	1264	t.04.01	3782	23259	19477
21148	43	S3009_5	TRUE	2	1671	t.04.01	3782	23259	19477
21197	53	S3009_5	TRUE	2	1720	t.04.01	3782	23259	19477
21549	43	S3009_5	TRUE	3	2072	t.04.01	3782	23259	19477
21608	249	S3009_5	TRUE	4	2131	t.04.01	3782	23259	19477
21879	179	S3009_5	TRUE	6	2402	t.04.01	3782	23259	19477
22081	177	S3009_5	TRUE	7	2604	t.04.01	3782	23259	19477
22288	194	S3009_5	TRUE	9	2811	t.04.01	3782	23259	19477
22504	119	S3009_5	TRUE	11	3027	t.04.01	3782	23259	19477
22842	164	S3009_5	TRUE	11	3365	t.04.01	3782	23259	19477
23051	154	S3009_5	TRUE	8	3574	t.04.01	3782	23259	19477
24847	65	S3009_5	FALSE	3	153	t.04.02	2687	27381	24694
24935	145	S3009_5	FALSE	2	241	t.04.02	2687	27381	24694
25092	120	S3009_5	FALSE	1	398	t.04.02	2687	27381	24694
25244	328	S3009_5	FALSE	5	550	t.04.02	2687	27381	24694
25580	154	S3009_5	FALSE	4	886	t.04.02	2687	27381	24694
25763	129	S3009_5	FALSE	7	1069	t.04.02	2687	27381	24694
26159	153	S3009_5	FALSE	8	1465	t.04.02	2687	27381	24694
26331	229	S3009_5	FALSE	9	1637	t.04.02	2687	27381	24694
26576	252	S3009_5	FALSE	9	1882	t.04.02	2687	27381	24694
26849	215	S3009_5	FALSE	11	2155	t.04.02	2687	27381	24694
27080	143	S3009_5	FALSE	11	2386	t.04.02	2687	27381	24694
27270	203	S3009_5	FALSE	5	2576	t.04.02	2687	27381	24694
#VALUE!	4	S3009_5	FALSE	.	40	.	.	.	.
#VALUE!	27	S3009_5	FALSE	.	59	.	.	.	.
28727	8	S3009_5	FALSE	1	0	t.04.03	2471	31198	28727
28765	186	S3009_5	FALSE	2	38	t.04.03	2471	31198	28727
28969	175	S3009_5	FALSE	1	242	t.04.03	2471	31198	28727
29176	150	S3009_5	FALSE	3	449	t.04.03	2471	31198	28727
29345	159	S3009_5	FALSE	4	618	t.04.03	2471	31198	28727
29529	140	S3009_5	FALSE	6	802	t.04.03	2471	31198	28727
29917	104	S3009_5	FALSE	6	1190	t.04.03	2471	31198	28727
30040	212	S3009_5	FALSE	7	1313	t.04.03	2471	31198	28727
30269	250	S3009_5	FALSE	8	1542	t.04.03	2471	31198	28727
30544	94	S3009_5	FALSE	10	1817	t.04.03	2471	31198	28727
30916	63	S3009_5	FALSE	6	2189	t.04.03	2471	31198	28727
31012	269	S3009_5	FALSE	5	2285	t.04.03	2471	31198	28727
#VALUE!	78	S3009_5	FALSE	.	7	.	.	.	.
32610	205	S3009_5	TRUE	.	0	t.04.04	2363	34973	32610
32831	156	S3009_5	TRUE	1	221	t.04.04	2363	34973	32610
33011	227	S3009_5	TRUE	2	401	t.04.04	2363	34973	32610
33273	203	S3009_5	TRUE	3	663	t.04.04	2363	34973	32610
33484	30	S3009_5	TRUE	3	874	t.04.04	2363	34973	32610
33533	154	S3009_5	TRUE	5	923	t.04.04	2363	34973	32610
33925	31	S3009_5	TRUE	.	1315	t.04.04	2363	34973	32610
34005	29	S3009_5	TRUE	7	1395	t.04.04	2363	34973	32610
34325	78	S3009_5	TRUE	8	1715	t.04.04	2363	34973	32610
34419	370	S3009_5	TRUE	8	1809	t.04.04	2363	34973	32610
34837	228	S3009_5	TRUE	5	2227	t.04.04	2363	34973	32610
#VALUE!	81	S3009_5	FALSE	.	7	.	.	.	.
36394	198	S3009_5	FALSE	2	0	t.04.05	3004	39398	36394
36606	113	S3009_5	FALSE	1	212	t.04.05	3004	39398	36394
36738	203	S3009_5	FALSE	2	344	t.04.05	3004	39398	36394
36960	82	S3009_5	FALSE	4	566	t.04.05	3004	39398	36394
37313	197	S3009_5	FALSE	5	919	t.04.05	3004	39398	36394
37531	186	S3009_5	FALSE	9	1137	t.04.05	3004	39398	36394
37737	270	S3009_5	FALSE	10	1343	t.04.05	3004	39398	36394
38029	121	S3009_5	FALSE	10	1635	t.04.05	3004	39398	36394
38635	575	S3009_5	FALSE	10	2241	t.04.05	3004	39398	36394
39222	168	S3009_5	FALSE	10	2828	t.04.05	3004	39398	36394
39419	79	S3009_5	FALSE	9	3025	t.04.05	3004	39398	36394
#VALUE!	61	S3009_5	FALSE	.	7	.	.	.	.
40828	180	S3009_5	FALSE	2	1	t.04.06	2419	43246	40827
41028	239	S3009_5	FALSE	2	201	t.04.06	2419	43246	40827
41287	112	S3009_5	FALSE	1	460	t.04.06	2419	43246	40827
41642	74	S3009_5	FALSE	2	815	t.04.06	2419	43246	40827
41739	241	S3009_5	FALSE	3	912	t.04.06	2419	43246	40827
42005	208	S3009_5	FALSE	4	1178	t.04.06	2419	43246	40827
42234	342	S3009_5	FALSE	6	1407	t.04.06	2419	43246	40827
42593	63	S3009_5	FALSE	7	1766	t.04.06	2419	43246	40827
42888	96	S3009_5	FALSE	7	2061	t.04.06	2419	43246	40827
42994	335	S3009_5	FALSE	9	2167	t.04.06	2419	43246	40827
45007	102	S3009_5	TRUE	1	347	t.04.07	2616	47276	44660
45134	137	S3009_5	TRUE	1	474	t.04.07	2616	47276	44660
45292	121	S3009_5	TRUE	2	632	t.04.07	2616	47276	44660
45438	235	S3009_5	TRUE	4	778	t.04.07	2616	47276	44660
45693	216	S3009_5	TRUE	4	1033	t.04.07	2616	47276	44660
45932	92	S3009_5	TRUE	5	1272	t.04.07	2616	47276	44660
46260	124	S3009_5	TRUE	.	1600	t.04.07	2616	47276	44660
46400	225	S3009_5	TRUE	6	1740	t.04.07	2616	47276	44660
46648	192	S3009_5	TRUE	8	1988	t.04.07	2616	47276	44660
46853	227	S3009_5	TRUE	9	2193	t.04.07	2616	47276	44660
47097	190	S3009_5	TRUE	9	2437	t.04.07	2616	47276	44660
48744	183	S3009_5	TRUE	.	34	t.04.08	3305	52015	48710
48942	216	S3009_5	TRUE	1	232	t.04.08	3305	52015	48710
49179	178	S3009_5	TRUE	2	469	t.04.08	3305	52015	48710
49387	160	S3009_5	TRUE	3	677	t.04.08	3305	52015	48710
49559	103	S3009_5	TRUE	3	849	t.04.08	3305	52015	48710
49925	67	S3009_5	TRUE	3	1215	t.04.08	3305	52015	48710
50014	210	S3009_5	TRUE	4	1304	t.04.08	3305	52015	48710
50247	110	S3009_5	TRUE	5	1537	t.04.08	3305	52015	48710
50610	117	S3009_5	TRUE	.	1900	t.04.08	3305	52015	48710
50735	216	S3009_5	TRUE	7	2025	t.04.08	3305	52015	48710
50970	174	S3009_5	TRUE	8	2260	t.04.08	3305	52015	48710
51160	113	S3009_5	TRUE	8	2450	t.04.08	3305	52015	48710
51535	113	S3009_5	TRUE	8	2825	t.04.08	3305	52015	48710
51667	222	S3009_5	TRUE	9	2957	t.04.08	3305	52015	48710
51910	216	S3009_5	TRUE	11	3200	t.04.08	3305	52015	48710
53639	305	S3009_5	FALSE	1	179	t.04.09	2788	56248	53460
53973	218	S3009_5	FALSE	3	513	t.04.09	2788	56248	53460
54210	150	S3009_5	FALSE	4	750	t.04.09	2788	56248	53460
54613	74	S3009_5	FALSE	4	1153	t.04.09	2788	56248	53460
54719	177	S3009_5	FALSE	6	1259	t.04.09	2788	56248	53460
55160	145	S3009_5	FALSE	8	1700	t.04.09	2788	56248	53460
55333	296	S3009_5	FALSE	9	1873	t.04.09	2788	56248	53460
55640	196	S3009_5	FALSE	11	2180	t.04.09	2788	56248	53460
55853	127	S3009_5	FALSE	12	2393	t.04.09	2788	56248	53460
56226	137	S3009_5	FALSE	12	2766	t.04.09	2788	56248	53460
57825	186	S3009_5	FALSE	.	115	t.04.10	2808	60518	57710
58035	230	S3009_5	FALSE	3	325	t.04.10	2808	60518	57710
58285	222	S3009_5	FALSE	4	575	t.04.10	2808	60518	57710
58527	154	S3009_5	FALSE	5	817	t.04.10	2808	60518	57710
58706	190	S3009_5	FALSE	7	996	t.04.10	2808	60518	57710
59127	233	S3009_5	FALSE	8	1417	t.04.10	2808	60518	57710
59379	194	S3009_5	FALSE	9	1669	t.04.10	2808	60518	57710
59593	94	S3009_5	FALSE	10	1883	t.04.10	2808	60518	57710
59935	105	S3009_5	FALSE	12	2225	t.04.10	2808	60518	57710
60057	205	S3009_5	FALSE	12	2347	t.04.10	2808	60518	57710
60281	343	S3009_5	FALSE	13	2571	t.04.10	2808	60518	57710
#VALUE!	85	S3009_5	FALSE	.	7	.	.	.	.
61960	13	S3009_5	TRUE	.	0	t.04.11	3260	65220	61960
62253	36	S3009_5	TRUE	1	293	t.04.11	3260	65220	61960
62310	138	S3009_5	TRUE	1	350	t.04.11	3260	65220	61960
62468	227	S3009_5	TRUE	2	508	t.04.11	3260	65220	61960
62716	183	S3009_5	TRUE	5	756	t.04.11	3260	65220	61960
62917	181	S3009_5	TRUE	5	957	t.04.11	3260	65220	61960
63117	109	S3009_5	TRUE	7	1157	t.04.11	3260	65220	61960
63471	197	S3009_5	TRUE	8	1511	t.04.11	3260	65220	61960
63686	309	S3009_5	TRUE	8	1726	t.04.11	3260	65220	61960
64011	113	S3009_5	TRUE	10	2051	t.04.11	3260	65220	61960
64368	251	S3009_5	TRUE	11	2408	t.04.11	3260	65220	61960
64632	176	S3009_5	TRUE	12	2672	t.04.11	3260	65220	61960
64827	232	S3009_5	TRUE	13	2867	t.04.11	3260	65220	61960
65078	116	S3009_5	TRUE	14	3118	t.04.11	3260	65220	61960
#VALUE!	32	S3009_5	FALSE	.	7	.	.	.	.
66960	294	S3009_5	FALSE	1	301	t.04.12	3102	69761	66659
67279	407	S3009_5	FALSE	3	620	t.04.12	3102	69761	66659
67717	133	S3009_5	FALSE	4	1058	t.04.12	3102	69761	66659
67872	254	S3009_5	FALSE	5	1213	t.04.12	3102	69761	66659
68149	92	S3009_5	FALSE	7	1490	t.04.12	3102	69761	66659
68501	256	S3009_5	FALSE	6	1842	t.04.12	3102	69761	66659
68780	224	S3009_5	FALSE	8	2121	t.04.12	3102	69761	66659
69023	167	S3009_5	FALSE	9	2364	t.04.12	3102	69761	66659
69410	119	S3009_5	FALSE	11	2751	t.04.12	3102	69761	66659
69546	264	S3009_5	FALSE	11	2887	t.04.12	3102	69761	66659
#VALUE!	81	S3009_5	FALSE	.	7	.	.	.	.
71193	112	S3009_5	TRUE	.	0	t.04.13	2680	73873	71193
71326	211	S3009_5	TRUE	1	133	t.04.13	2680	73873	71193
71560	128	S3009_5	TRUE	3	367	t.04.13	2680	73873	71193
71911	68	S3009_5	TRUE	3	718	t.04.13	2680	73873	71193
72038	191	S3009_5	TRUE	5	845	t.04.13	2680	73873	71193
72250	233	S3009_5	TRUE	6	1057	t.04.13	2680	73873	71193
72502	246	S3009_5	TRUE	7	1309	t.04.13	2680	73873	71193
72767	96	S3009_5	TRUE	8	1574	t.04.13	2680	73873	71193
73117	128	S3009_5	TRUE	10	1924	t.04.13	2680	73873	71193
73261	182	S3009_5	TRUE	11	2068	t.04.13	2680	73873	71193
73461	171	S3009_5	TRUE	11	2268	t.04.13	2680	73873	71193
73647	90	S3009_5	TRUE	.	2454	t.04.13	2680	73873	71193
#VALUE!	83	S3009_5	FALSE	.	7	.	.	.	.
75309	208	S3009_5	FALSE	2	0	t.04.14	3452	78761	75309
75530	165	S3009_5	FALSE	2	221	t.04.14	3452	78761	75309
75715	193	S3009_5	FALSE	3	406	t.04.14	3452	78761	75309
75941	198	S3009_5	FALSE	4	632	t.04.14	3452	78761	75309
76160	117	S3009_5	FALSE	5	851	t.04.14	3452	78761	75309
76534	299	S3009_5	FALSE	3	1225	t.04.14	3452	78761	75309
76854	166	S3009_5	FALSE	4	1545	t.04.14	3452	78761	75309
77041	236	S3009_5	FALSE	5	1732	t.04.14	3452	78761	75309
77298	230	S3009_5	FALSE	.	1989	t.04.14	3452	78761	75309
77544	222	S3009_5	FALSE	7	2235	t.04.14	3452	78761	75309
77786	86	S3009_5	FALSE	9	2477	t.04.14	3452	78761	75309
78107	97	S3009_5	FALSE	10	2798	t.04.14	3452	78761	75309
78214	211	S3009_5	FALSE	10	2905	t.04.14	3452	78761	75309
78443	229	S3009_5	FALSE	11	3134	t.04.14	3452	78761	75309
#VALUE!	84	S3009_5	FALSE	.	7	.	.	.	.
80192	233	S3009_5	TRUE	.	0	t.04.15	3064	83256	80192
80443	184	S3009_5	TRUE	2	251	t.04.15	3064	83256	80192
80648	56	S3009_5	TRUE	3	456	t.04.15	3064	83256	80192
81228	71	S3009_5	TRUE	3	1036	t.04.15	3064	83256	80192
81329	162	S3009_5	TRUE	3	1137	t.04.15	3064	83256	80192
81529	205	S3009_5	TRUE	5	1337	t.04.15	3064	83256	80192
81752	148	S3009_5	TRUE	5	1560	t.04.15	3064	83256	80192
81924	107	S3009_5	TRUE	6	1732	t.04.15	3064	83256	80192
82272	123	S3009_5	TRUE	6	2080	t.04.15	3064	83256	80192
82431	334	S3009_5	TRUE	7	2239	t.04.15	3064	83256	80192
82782	192	S3009_5	TRUE	8	2590	t.04.15	3064	83256	80192
82987	84	S3009_5	TRUE	9	2795	t.04.15	3064	83256	80192
83305	51	S3009_5	TRUE	8	3113	t.04.15	3064	83256	80192
#VALUE!	11	S3009_5	FALSE	.	7	.	.	.	.
#VALUE!	131	S3009_5	FALSE	.	38	.	.	.	.
#VALUE!	9	S3009_5	FALSE	.	189	.	.	.	.
84792	205	S3009_5	TRUE	1	0	t.04.16	2822	87614	84792
85014	149	S3009_5	TRUE	1	222	t.04.16	2822	87614	84792
85189	211	S3009_5	TRUE	3	397	t.04.16	2822	87614	84792
85439	115	S3009_5	TRUE	5	647	t.04.16	2822	87614	84792
85826	58	S3009_5	TRUE	6	1034	t.04.16	2822	87614	84792
85892	30	S3009_5	TRUE	6	1100	t.04.16	2822	87614	84792
85941	399	S3009_5	TRUE	7	1149	t.04.16	2822	87614	84792
86362	88	S3009_5	TRUE	.	1570	t.04.16	2822	87614	84792
86748	452	S3009_5	TRUE	10	1956	t.04.16	2822	87614	84792
87215	479	S3009_5	TRUE	11	2423	t.04.16	2822	87614	84792
#VALUE!	84	S3009_5	FALSE	.	7	.	.	.	.
89042	102	S3009_5	TRUE	.	0	t.04.17	3338	92380	89042
89188	109	S3009_5	TRUE	4	146	t.04.17	3338	92380	89042
89319	207	S3009_5	TRUE	3	277	t.04.17	3338	92380	89042
89796	124	S3009_5	TRUE	3	754	t.04.17	3338	92380	89042
89969	21	S3009_5	TRUE	3	927	t.04.17	3338	92380	89042
90008	192	S3009_5	TRUE	4	966	t.04.17	3338	92380	89042
90229	212	S3009_5	TRUE	7	1187	t.04.17	3338	92380	89042
90454	164	S3009_5	TRUE	8	1412	t.04.17	3338	92380	89042
90869	70	S3009_5	TRUE	9	1827	t.04.17	3338	92380	89042
90948	211	S3009_5	TRUE	11	1906	t.04.17	3338	92380	89042
91177	152	S3009_5	TRUE	12	2135	t.04.17	3338	92380	89042
91581	330	S3009_5	TRUE	13	2539	t.04.17	3338	92380	89042
91927	142	S3009_5	TRUE	13	2885	t.04.17	3338	92380	89042
92374	94	S3009_5	TRUE	13	3332	t.04.17	3338	92380	89042
#VALUE!	78	S3009_5	FALSE	.	7	.	.	.	.
93842	234	S3009_5	TRUE	.	0	t.04.18	4989	98831	93842
94094	253	S3009_5	TRUE	.	252	t.04.18	4989	98831	93842
94382	101	S3009_5	TRUE	.	540	t.04.18	4989	98831	93842
94780	106	S3009_5	TRUE	4	938	t.04.18	4989	98831	93842
94901	301	S3009_5	TRUE	5	1059	t.04.18	4989	98831	93842
95212	250	S3009_5	TRUE	5	1370	t.04.18	4989	98831	93842
95485	107	S3009_5	TRUE	7	1643	t.04.18	4989	98831	93842
95821	342	S3009_5	TRUE	7	1979	t.04.18	4989	98831	93842
96181	374	S3009_5	TRUE	10	2339	t.04.18	4989	98831	93842
96578	165	S3009_5	TRUE	8	2736	t.04.18	4989	98831	93842
97203	298	S3009_5	TRUE	10	3361	t.04.18	4989	98831	93842
97524	202	S3009_5	TRUE	12	3682	t.04.18	4989	98831	93842
97990	338	S3009_5	TRUE	10	4148	t.04.18	4989	98831	93842
98358	85	S3009_5	TRUE	12	4516	t.04.18	4989	98831	93842
98463	214	S3009_5	TRUE	12	4621	t.04.18	4989	98831	93842
98697	247	S3009_5	TRUE	13	4855	t.04.18	4989	98831	93842
#VALUE!	36	S3009_5	FALSE	.	9	.	.	.	.
100588	264	S3009_5	TRUE	1	313	t.04.19	3161	103436	100275
100875	258	S3009_5	TRUE	4	600	t.04.19	3161	103436	100275
101156	71	S3009_5	TRUE	2	881	t.04.19	3161	103436	100275
101257	235	S3009_5	TRUE	.	982	t.04.19	3161	103436	100275
101519	83	S3009_5	TRUE	4	1244	t.04.19	3161	103436	100275
101611	68	S3009_5	TRUE	4	1336	t.04.19	3161	103436	100275
101733	68	S3009_5	TRUE	3	1458	t.04.19	3161	103436	100275
101826	91	S3009_5	TRUE	5	1551	t.04.19	3161	103436	100275
102568	25	S3009_5	TRUE	.	2293	t.04.19	3161	103436	100275
102633	207	S3009_5	TRUE	9	2358	t.04.19	3161	103436	100275
102852	152	S3009_5	TRUE	9	2577	t.04.19	3161	103436	100275
103050	142	S3009_5	TRUE	3	2775	t.04.19	3161	103436	100275
103214	103	S3009_5	TRUE	1	2939	t.04.19	3161	103436	100275
104907	242	S3009_5	FALSE	.	32	t.04.20	4321	109196	104875
105166	161	S3009_5	FALSE	2	291	t.04.20	4321	109196	104875
105349	254	S3009_5	FALSE	4	474	t.04.20	4321	109196	104875
105622	113	S3009_5	FALSE	6	747	t.04.20	4321	109196	104875
105997	113	S3009_5	FALSE	4	1122	t.04.20	4321	109196	104875
106380	207	S3009_5	FALSE	6	1505	t.04.20	4321	109196	104875
106609	276	S3009_5	FALSE	7	1734	t.04.20	4321	109196	104875
106917	223	S3009_5	FALSE	9	2042	t.04.20	4321	109196	104875
107186	154	S3009_5	FALSE	11	2311	t.04.20	4321	109196	104875
107349	235	S3009_5	FALSE	10	2474	t.04.20	4321	109196	104875
107849	68	S3009_5	FALSE	11	2974	t.04.20	4321	109196	104875
107933	232	S3009_5	FALSE	12	3058	t.04.20	4321	109196	104875
108188	200	S3009_5	FALSE	10	3313	t.04.20	4321	109196	104875
108407	273	S3009_5	FALSE	9	3532	t.04.20	4321	109196	104875
109077	182	S3009_5	FALSE	9	4202	t.04.20	4321	109196	104875
#VALUE!	53	S3009_5	FALSE	.	7	.	.	.	.
111178	138	S3009_5	TRUE	4	520	t.04.21	4653	115311	110658
111341	233	S3009_5	TRUE	3	683	t.04.21	4653	115311	110658
111585	198	S3009_5	TRUE	2	927	t.04.21	4653	115311	110658
111805	228	S3009_5	TRUE	4	1147	t.04.21	4653	115311	110658
112068	254	S3009_5	TRUE	6	1410	t.04.21	4653	115311	110658
112633	105	S3009_5	TRUE	6	1975	t.04.21	4653	115311	110658
112753	192	S3009_5	TRUE	7	2095	t.04.21	4653	115311	110658
112957	119	S3009_5	TRUE	7	2299	t.04.21	4653	115311	110658
113101	129	S3009_5	TRUE	9	2443	t.04.21	4653	115311	110658
113538	112	S3009_5	TRUE	.	2880	t.04.21	4653	115311	110658
113674	207	S3009_5	TRUE	11	3016	t.04.21	4653	115311	110658
113896	195	S3009_5	TRUE	.	3238	t.04.21	4653	115311	110658
114108	102	S3009_5	TRUE	12	3450	t.04.21	4653	115311	110658
114747	53	S3009_5	TRUE	.	4089	t.04.21	4653	115311	110658
114845	157	S3009_5	TRUE	12	4187	t.04.21	4653	115311	110658
115299	30	S3009_5	TRUE	7	4641	t.04.21	4653	115311	110658
116768	100	S3009_5	TRUE	1	27	t.04.22	4189	120930	116741
116936	57	S3009_5	TRUE	.	195	t.04.22	4189	120930	116741
117033	45	S3009_5	TRUE	2	292	t.04.22	4189	120930	116741
117104	204	S3009_5	TRUE	1	363	t.04.22	4189	120930	116741
117447	61	S3009_5	TRUE	1	706	t.04.22	4189	120930	116741
117551	66	S3009_5	TRUE	.	810	t.04.22	4189	120930	116741
117815	34	S3009_5	TRUE	.	1074	t.04.22	4189	120930	116741
118184	38	S3009_5	TRUE	.	1443	t.04.22	4189	120930	116741
118246	276	S3009_5	TRUE	2	1505	t.04.22	4189	120930	116741
118546	52	S3009_5	TRUE	4	1805	t.04.22	4189	120930	116741
118888	115	S3009_5	TRUE	5	2147	t.04.22	4189	120930	116741
119263	123	S3009_5	TRUE	5	2522	t.04.22	4189	120930	116741
119591	29	S3009_5	TRUE	5	2850	t.04.22	4189	120930	116741
119837	170	S3009_5	TRUE	5	3096	t.04.22	4189	120930	116741
120035	235	S3009_5	TRUE	6	3294	t.04.22	4189	120930	116741
120295	145	S3009_5	TRUE	8	3554	t.04.22	4189	120930	116741
120474	95	S3009_5	TRUE	.	3733	t.04.22	4189	120930	116741
120823	104	S3009_5	TRUE	1	4082	t.04.22	4189	120930	116741
120950	87	S3009_5	TRUE	.	4209	t.04.22	4189	120930	116741
#VALUE!	84	S3009_5	FALSE	.	7	.	.	.	.
122375	7	S3009_5	TRUE	.	0	t.04.23	4681	127056	122375
122438	145	S3009_5	TRUE	5	63	t.04.23	4681	127056	122375
122621	60	S3009_5	TRUE	1	246	t.04.23	4681	127056	122375
122711	191	S3009_5	TRUE	.	336	t.04.23	4681	127056	122375
122924	127	S3009_5	TRUE	2	549	t.04.23	4681	127056	122375
